
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
 25 -0.01154  1.50650e-01 | 26 -0.01168  1.38910e-01 | 27 -0.01180  1.25506e-01
 28 -0.01191  1.10343e-01 | 29 -0.01201  9.33152e-02 | 30 -0.01209  7.43068e-02
 31 -0.01215  5.31483e-02 | 32 -0.01219  2.96694e-02 | 33 -0.01222  3.67426e-03
 34 -0.01222 -2.50229e-02 | 35 -0.01220 -5.65740e-02 | 36 -0.01216 -9.10645e-02
 37 -0.01210 -1.28477e-01 | 38 -0.01200 -1.68674e-01 | 39 -0.01188 -2.11330e-01
 40 -0.01172 -2.55716e-01 | 41 -0.01152 -3.01339e-01 | 42 -0.01129 -3.46955e-01
 43 -0.01102 -3.91030e-01 | 44 -0.01071 -4.31639e-01 | 45 -0.01035 -4.66430e-01
 46 -0.00995 -4.92801e-01 | 47 -0.00949 -5.08212e-01 | 48 -0.00899 -5.10281e-01
 49 -0.00845 -4.97151e-01 | 50 -0.00788 -4.67633e-01 | 51 -0.00728 -4.21199e-01
 52 -0.00667 -3.57910e-01 | 53 -0.00604 -2.78457e-01 | 54 -0.00542 -1.83675e-01
 55 -0.00479 -7.43820e-02 | 56 -0.00414  4.85411e-02 | 57 -0.00345  1.84003e-01
 58 -0.00272  3.30142e-01 | 59 -0.00193  4.83551e-01 | 60 -0.00106  6.38574e-01
 61 -0.00011  7.86923e-01 | 62  0.00091  9.17435e-01 | 63  0.00199  1.01788e+00
 64  0.00313  1.07889e+00 | 65  0.00436  1.09921e+00 | 66  0.00577  1.09359e+00
 67  0.00747  1.08328e+00 | 68  0.00953  1.08050e+00 | 69  0.01193  1.07865e+00
 70  0.01470  1.08520e+00 | 71  0.01804  1.15009e+00 | 72  0.02199  1.29011e+00
 73  0.02558  1.31883e+00 | 74  0.02715  9.45778e-01 | 75  0.03062  1.01164e+00
 76  0.03196  7.61411e-01 | 77  0.03038  9.98696e-02 | 78  0.04028  1.72316e+00
 79  0.03745  1.15956e+00 | 80  0.04196  2.07870e+00 | 81  0.04202  2.32734e+00
 82  0.02807  5.77014e-02 | 83  0.03051  9.96215e-01 | 84  0.02602  7.32762e-01
 85  0.02193  6.84547e-01 | 86  0.01723  6.23685e-01 | 87  0.01193  4.59743e-01
 88  0.00677  2.40720e-01 | 89  0.00322  2.14729e-01 | 90  0.00111  2.90739e-01
 91 -0.00008  3.52145e-01 | 92 -0.00070  3.61334e-01 | 93 -0.00092  3.20464e-01
 94 -0.00057  2.77822e-01 | 95  0.00122  4.01871e-01 | 96  0.00558  9.25826e-01
 97  0.01021  1.28898e+00 | 98  0.00938  9.88194e-02 | 99  0.01615 -6.70134e-02
100  0.02389 -1.27221e+00 |101 -0.00295 -8.76406e-01 |102 -0.01019  8.21118e-02
103 -0.02612  6.93042e-01 |104  0.01749 -2.19271e-01 |105  0.01353  5.92184e-01
106 -0.00953 -6.01970e-01 |107  0.02468  6.98063e-01 |108  0.02202  9.60224e-01
109  0.00732 -1.57728e+00 |110  0.01566  1.39886e+00 |111  0.01477 -6.83005e-01
112  0.06093 -8.75476e-01 |113 -0.00417 -2.62326e+00 |114  0.01878 -3.39954e+00
115  0.01228 -2.57768e+00 |116 -0.02850  6.45600e-01 |117 -0.04896  2.52373e-01
118 -0.05271 -7.76078e-01 |119 -0.03596 -1.98575e-01 |120 -0.00683  6.23383e-01
121  0.01442  2.68214e-01 |122  0.01026  8.91489e-01 |123 -0.04400 -6.53417e-01
124  0.01394 -1.55057e+00 |125  0.02672  1.06793e+00 |126  0.00929 -9.35887e-01
127  0.01576 -1.82146e+00 |128  0.05649 -2.23292e+00 |129  0.05573 -2.16128e+00
130  0.02659  2.00257e+00 |131  0.03800 -1.59468e+00 |132 -0.01506 -1.29519e+00
133  0.04033  4.16179e+00 |134 -0.03079  1.85075e+00 |135  0.04183  5.16963e-01
136  0.00649 -1.24768e+00 |137 -0.03404 -1.50649e+00 |138  0.00995 -1.67577e+00
139  0.00422  8.46400e-01 |140  0.00264  6.81722e-01 |141  0.01566  1.25236e+00
142 -0.02315 -1.95892e+00 |143  0.00768  5.25549e-01 |144 -0.00766 -6.33964e-01
145  0.81258  1.47493e+00 |146  0.79623 -1.82958e+00 |147  0.08298  2.15278e+00
148  0.29949 -8.04859e+00 |149  0.01599 -1.11475e+00 |150 -0.11363  1.32370e+00
151 -1.01307  8.78678e-02 |152  0.54759  2.25937e-03 |153  0.10076  9.64150e-01
154 -0.23872  1.23272e+00 |155  0.22066  4.21753e+00 |156  0.26515 -5.03685e+00
157  0.20942 -3.34184e-02 |158  0.25925 -6.22771e-01 |159 -0.00457 -3.67066e-01
160 -0.09614  1.03759e+00 |161  0.14711 -2.44046e-01 |162  0.30065  4.46733e+00
163  0.20104  2.36607e+00 |164  0.25058 -3.77099e+00 |165 -0.46084  3.14339e+00
166  0.45266  6.21752e-03 |167 -0.03776  4.35376e+00 |168 -0.40256  9.14749e-01
169  0.16479  2.98070e-02 |170 -0.08302 -4.12040e-04 |171 -0.14794  9.81347e-03
172 -0.51883  4.92156e-04 |173 -0.54999  5.69325e-01 |174  0.50332  1.74244e-03
175 -0.12810  6.29810e-01 |176 -0.51656  6.74758e-01 |177  0.07888 -3.14809e+00
178  0.14687 -1.23408e+00 |179  0.32126 -1.76266e+00 |180  0.27329  4.91345e+00
181 -0.02103 -3.19810e+00 |182  0.01153 -5.15120e-01 |183 -0.13351 -3.51863e+00
184 -0.12230 -2.08870e+00 |185  0.04250  7.09156e-02 |186  0.37104 -5.95142e-02
187  0.01416  2.69003e+00 |188 -0.14562  8.74615e-01 |189  0.11325  8.76106e+00
190  0.18532  7.60388e+00 |191  0.21994 -5.72574e+00 |192  0.25653 -9.50945e+00
193  0.02694  7.79085e+00 |194  0.00014 -1.24472e+00 |195 -0.17508 -3.11158e-01
196 -0.11038  6.96016e+00 |197 -0.94138 -5.51122e-01 |198  0.10897 -2.31405e-03
199  0.01186 -7.47930e+00 |200 -0.69593  1.47062e-02 |
200 variables; iteration 120; function evaluation 148; phase 4
Function value 5.1729970e+03; maximum gradient component mag 5.1611e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42201 -1.49071e+00 |  2  0.60194 -2.85796e+00 |  3 -0.06992 -1.67453e+00
  4 -0.23261 -2.32070e+00 |  5 -0.69323  3.10095e-02 |  6 -0.58300 -6.94663e-01
  7  0.57451 -8.94949e-01 |  8 -0.16085 -4.37232e-02 |  9 -0.16469  2.70228e-03
 10 -0.53867 -5.56612e-01 | 11 -0.61290 -8.96200e-02 | 12 -0.13923  5.16113e+00
 13 -0.01001 -2.74770e-02 | 14 -0.01021 -2.55048e-02 | 15 -0.01041 -2.32859e-02
 16 -0.01060 -2.08577e-02 | 17 -0.01079 -1.82430e-02 | 18 -0.01097 -1.55165e-02
 19 -0.01114 -1.27483e-02 | 20 -0.01131 -1.00073e-02 | 21 -0.01146 -7.36819e-03
 22 -0.01160 -4.90506e-03 | 23 -0.01174 -2.68999e-03 | 24 -0.01185 -7.89794e-04
 25 -0.01196  7.37120e-04 | 26 -0.01204  1.84457e-03 | 27 -0.01211  2.50083e-03
 28 -0.01216  2.69063e-03 | 29 -0.01220  2.41624e-03 | 30 -0.01220  1.69879e-03
 31 -0.01219  5.93012e-04 | 32 -0.01215 -8.12037e-04 | 33 -0.01208 -2.37129e-03
 34 -0.01198 -3.86876e-03 | 35 -0.01185 -5.00097e-03 | 36 -0.01168 -5.36080e-03
 37 -0.01147 -4.43231e-03 | 38 -0.01121 -1.59665e-03 | 39 -0.01090  3.82764e-03
 40 -0.01053  1.24892e-02 | 41 -0.01012  2.49676e-02 | 42 -0.00964  4.14852e-02
 43 -0.00911  6.17578e-02 | 44 -0.00854  8.47803e-02 | 45 -0.00794  1.08726e-01
 46 -0.00732  1.31067e-01 | 47 -0.00671  1.49015e-01 | 48 -0.00612  1.60064e-01
 49 -0.00557  1.62643e-01 | 50 -0.00509  1.56488e-01 | 51 -0.00466  1.42599e-01
 52 -0.00430  1.22839e-01 | 53 -0.00401  9.94822e-02 | 54 -0.00377  7.45630e-02
 55 -0.00358  4.96488e-02 | 56 -0.00341  2.59795e-02 | 57 -0.00324  4.76409e-03
 58 -0.00304 -1.23263e-02 | 59 -0.00277 -2.25788e-02 | 60 -0.00238 -2.19556e-02
 61 -0.00182 -5.41301e-03 | 62 -0.00103  3.13135e-02 | 63  0.00001  8.70183e-02
 64  0.00130  1.48219e-01 | 65  0.00275  1.86479e-01 | 66  0.00429  1.74173e-01
 67  0.00594  1.16282e-01 | 68  0.00793  5.78449e-02 | 69  0.01046  4.71838e-02
 70  0.01368  1.13201e-01 | 71  0.01708  1.45896e-01 | 72  0.01990  4.16608e-03
 73  0.02435  1.72280e-01 | 74  0.02708 -1.12121e-03 | 75  0.03071  5.24147e-02
 76  0.03352  4.34650e-02 | 77  0.03536 -3.20843e-03 | 78  0.03727  1.21761e-01
 79  0.03616 -1.15553e-01 | 80  0.03590 -5.27048e-02 | 81  0.03610  2.25974e-01
 82  0.03350  1.27498e-01 | 83  0.03158  2.79698e-01 | 84  0.02625 -7.38777e-02
 85  0.02190 -1.10712e-01 | 86  0.01752 -3.59254e-02 | 87  0.01335  1.23520e-01
 88  0.00820 -1.25492e-02 | 89  0.00443 -2.52094e-02 | 90  0.00199  2.69976e-02
 91  0.00040  3.88968e-02 | 92 -0.00034  6.12890e-02 | 93 -0.00046  8.56392e-02
 94 -0.00030  3.78109e-02 | 95 -0.00001 -1.59771e-01 | 96  0.00206 -1.25810e-01
 97  0.00713  4.57649e-01 | 98  0.00920  1.19135e-01 | 99  0.01487 -4.30177e-02
100  0.02868  1.21105e-01 |101  0.00183  1.51519e-01 |102 -0.01012 -1.10488e-01
103 -0.02758  3.15104e-01 |104  0.01997  7.72145e-03 |105  0.01050 -5.07134e-01
106 -0.00748 -2.16426e-01 |107  0.02286 -2.89057e-01 |108  0.01652 -5.93607e-01
109  0.01249 -2.89892e-01 |110  0.00851 -3.32251e-01 |111  0.01470 -3.38614e-01
112  0.05996 -2.54990e-01 |113 -0.00138  5.93063e-02 |114  0.02337  8.96507e-01
115  0.01268  3.63454e-01 |116 -0.03363 -2.74933e-02 |117 -0.05044  2.73123e-01
118 -0.05150  2.07339e-01 |119 -0.03709 -1.11054e-01 |120 -0.00937  1.54431e-01
121  0.01691  1.00817e+00 |122  0.00588  2.36335e-01 |123 -0.04330  2.79346e-01
124  0.01711  7.17614e-01 |125  0.02272  1.31475e-01 |126  0.00775 -8.50321e-01
127  0.01677  1.32226e-01 |128  0.05569 -2.95856e-01 |129  0.05881  2.50872e-03
130  0.01745 -4.03237e-01 |131  0.04082 -1.15250e-01 |132 -0.01177  1.92848e-02
133  0.03256 -3.79067e-01 |134 -0.03425 -4.79548e-02 |135  0.04012 -5.33949e-01
136  0.00843 -2.50732e-01 |137 -0.03135  3.19800e-01 |138  0.01173 -2.64781e-01
139  0.00136 -3.80055e-02 |140  0.00010  5.75661e-03 |141  0.01312 -1.03272e-02
142 -0.01790  2.74950e-01 |143  0.00611  2.89566e-01 |144 -0.00677 -2.14518e-02
145  0.77760  1.36313e+00 |146  0.85567 -9.43878e-01 |147  0.08393  1.11550e+00
148  0.30001 -3.29291e-01 |149  0.01655  2.29968e-01 |150 -0.11365  3.28268e-01
151 -1.03051 -9.86535e-02 |152  0.52848  1.51216e-03 |153  0.09970 -3.52955e-01
154 -0.24429 -2.88374e-01 |155  0.22054  4.79805e-01 |156  0.26497 -7.69872e-01
157  0.21027  4.02635e-01 |158  0.25949 -2.37444e-01 |159 -0.00468 -1.20257e-01
160 -0.09603  9.25586e-02 |161  0.14624  2.68662e-01 |162  0.29981 -9.69340e-01
163  0.20211  1.02663e+00 |164  0.25105 -2.50408e-01 |165 -0.44859  2.65218e+00
166  0.45567  5.28901e-03 |167 -0.03286  3.78312e+00 |168 -0.38403  1.03358e+00
169  0.16363  5.30098e-02 |170 -0.08728 -4.33423e-04 |171 -0.16692  1.86581e-02
172 -0.51894  1.05437e-03 |173 -0.54088  2.71753e-01 |174  0.52739  2.48824e-03
175 -0.14207  2.61344e-01 |176 -0.56630  2.82112e-01 |177  0.07837 -1.22599e-01
178  0.14624  3.61956e-01 |179  0.32217  9.48910e-02 |180  0.27250 -8.11248e-01
181 -0.01707  1.93348e-02 |182  0.01213  9.15887e-02 |183 -0.13110  5.68161e-01
184 -0.12181 -1.45113e-01 |185  0.04990  1.98534e-01 |186  0.37262  2.37394e-01
187  0.00685 -2.37156e-01 |188 -0.14511 -5.41544e-01 |189  0.11355  6.80904e-02
190  0.18490  2.52341e-01 |191  0.22016 -2.95619e-01 |192  0.25631 -8.73462e-01
193  0.02665  6.58011e-02 |194  0.00180 -2.63098e-01 |195 -0.17435  4.51821e-01
196 -0.11045 -7.19276e-02 |197 -0.99615 -4.21967e-01 |198  0.08641 -5.09972e-04
199  0.01072 -1.94078e+00 |200 -0.76380  2.07599e-03 |
200 variables; iteration 140; function evaluation 179; phase 4
Function value 5.1729327e+03; maximum gradient component mag 3.0178e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42200  1.43413e+00 |  2  0.60332 -4.01972e+00 |  3 -0.06950  1.02785e+00
  4 -0.23373  3.01166e-02 |  5 -0.69391  5.24330e-01 |  6 -0.58274  1.17956e+00
  7  0.57558 -7.07925e+00 |  8 -0.16057 -1.52016e+00 |  9 -0.16598 -2.67215e+00
 10 -0.53769  7.07419e-01 | 11 -0.61300 -1.73594e-01 | 12 -0.13993  1.78598e+00
 13 -0.00992 -4.00621e-02 | 14 -0.01025 -7.04041e-02 | 15 -0.01056 -9.96076e-02
 16 -0.01085 -1.24538e-01 | 17 -0.01111 -1.41738e-01 | 18 -0.01132 -1.47992e-01
 19 -0.01147 -1.40834e-01 | 20 -0.01156 -1.19071e-01 | 21 -0.01158 -8.33113e-02
 22 -0.01155 -3.62762e-02 | 23 -0.01149  1.71453e-02 | 24 -0.01141  7.01827e-02
 25 -0.01135  1.14847e-01 | 26 -0.01133  1.42979e-01 | 27 -0.01138  1.47537e-01
 28 -0.01152  1.24033e-01 | 29 -0.01173  7.18068e-02 | 30 -0.01202 -5.07337e-03
 31 -0.01234 -9.74488e-02 | 32 -0.01263 -1.91492e-01 | 33 -0.01284 -2.69809e-01
 34 -0.01290 -3.13815e-01 | 35 -0.01273 -3.07601e-01 | 36 -0.01231 -2.43120e-01
 37 -0.01166 -1.25365e-01 | 38 -0.01084  2.43601e-02 | 39 -0.01000  1.70492e-01
 40 -0.00928  2.71261e-01 | 41 -0.00881  2.93618e-01 | 42 -0.00864  2.27176e-01
 43 -0.00869  9.21263e-02 | 44 -0.00879 -6.56872e-02 | 45 -0.00876 -1.93879e-01
 46 -0.00847 -2.58071e-01 | 47 -0.00792 -2.58130e-01 | 48 -0.00724 -2.23580e-01
 49 -0.00658 -1.91272e-01 | 50 -0.00603 -1.82245e-01 | 51 -0.00560 -1.94062e-01
 52 -0.00523 -2.09839e-01 | 53 -0.00486 -2.12378e-01 | 54 -0.00445 -1.92422e-01
 55 -0.00399 -1.48655e-01 | 56 -0.00347 -8.38306e-02 | 57 -0.00290 -1.48193e-03
 58 -0.00226  9.43919e-02 | 59 -0.00156  1.95084e-01 | 60 -0.00084  2.79468e-01
 61 -0.00025  3.04767e-01 | 62  0.00001  2.11597e-01 | 63 -0.00011 -1.83565e-02
 64 -0.00000 -2.43143e-01 | 65  0.00155 -1.74103e-01 | 66  0.00454  1.68096e-01
 67  0.00661  2.09486e-01 | 68  0.00739 -1.28064e-01 | 69  0.00997 -1.24827e-01
 70  0.01383  8.77980e-02 | 71  0.01659 -1.81321e-02 | 72  0.02411  8.16722e-01
 73  0.02436  1.14329e-01 | 74  0.03026  5.50033e-01 | 75  0.03143  1.19336e-01
 76  0.03074 -5.33035e-01 | 77  0.03534 -8.35606e-02 | 78  0.03995  5.01407e-01
 79  0.03727 -1.26683e-02 | 80  0.03613 -1.11719e-01 | 81  0.03289 -4.55060e-01
 82  0.03160 -3.32906e-01 | 83  0.02941 -2.48821e-01 | 84  0.02866  2.62427e-01
 85  0.02714  8.09022e-01 | 86  0.01812 -5.05311e-02 | 87  0.01336 -2.30865e-02
 88  0.00801 -2.09930e-01 | 89  0.00488 -7.85282e-02 | 90  0.00159 -2.33701e-01
 91 -0.00052 -3.55341e-01 | 92 -0.00128 -3.41359e-01 | 93 -0.00125 -2.76418e-01
 94  0.00087  1.60698e-01 | 95  0.00592  1.12813e+00 | 96  0.00198 -2.92907e-01
 97  0.00795  5.21964e-01 | 98  0.00733 -3.84352e-01 | 99  0.01359 -3.55023e-01
100  0.02757 -3.35743e-01 |101  0.00104 -2.01625e-01 |102 -0.00812  4.31028e-01
103 -0.02914  6.06140e-01 |104  0.02282  1.03148e+00 |105  0.01273  7.92248e-01
106 -0.00852  1.19748e+00 |107  0.02150  1.38048e-01 |108  0.01893  9.51264e-01
109  0.01230  1.43605e+00 |110  0.00813  2.28350e-01 |111  0.01280  3.16450e-01
112  0.06145  1.80569e+00 |113 -0.00163 -3.43667e-01 |114  0.02166 -4.25675e-01
115  0.01291 -6.04965e-01 |116 -0.03056  7.27396e-01 |117 -0.05268 -9.91019e-01
118 -0.04992  1.81529e-01 |119 -0.03614  1.82856e-01 |120 -0.01084 -7.68041e-01
121  0.01500 -3.74744e-01 |122  0.00862  3.27953e-01 |123 -0.04439 -6.94317e-01
124  0.01547 -6.55795e-01 |125  0.02312  3.69810e-01 |126  0.00961  3.22014e-01
127  0.01632  1.92447e-01 |128  0.05636  1.95579e-01 |129  0.05745 -2.81201e-01
130  0.01898  3.03476e-01 |131  0.04116  2.68563e-01 |132 -0.01077  5.03888e-01
133  0.03221 -5.21677e-01 |134 -0.03384  1.92835e-01 |135  0.04114  3.65547e-01
136  0.01000  6.10457e-01 |137 -0.03272 -2.21237e-01 |138  0.01314  3.78510e-01
139  0.00242  3.20690e-01 |140 -0.00061 -1.75904e-01 |141  0.01321 -1.09276e-01
142 -0.01629  7.44188e-01 |143  0.00454 -6.38595e-01 |144 -0.00584  2.23991e-01
145  0.80678 -1.47717e+00 |146  0.96220  2.94458e-01 |147  0.08359 -5.50965e-01
148  0.29974 -4.82104e-01 |149  0.01680 -4.62492e-01 |150 -0.11369 -2.52027e-01
151 -1.03417 -1.22704e-01 |152  0.48840 -7.20302e-04 |153  0.09911 -5.00570e-01
154 -0.24086  4.39569e-01 |155  0.22063 -1.81604e-01 |156  0.26493  4.69794e-01
157  0.20882 -6.48696e-01 |158  0.25877  2.55052e-02 |159 -0.00250  3.96893e-01
160 -0.09614 -2.22306e-01 |161  0.14700 -2.37869e-01 |162  0.30010  1.49829e+00
163  0.20106 -5.12447e-01 |164  0.25043 -3.68942e-01 |165 -0.44492 -3.30991e+00
166  0.38642 -7.84363e-03 |167 -0.04629 -3.43540e+00 |168 -0.39462 -5.90730e-01
169  0.16586  1.55776e-03 |170 -0.17351 -8.78082e-04 |171 -0.25988 -1.35883e-03
172 -0.53594 -4.19312e-04 |173 -0.54459  8.91219e-03 |174  0.51347  2.19907e-03
175 -0.16306  1.57399e-04 |176 -0.65862  4.94090e-02 |177  0.07822 -8.04587e-02
178  0.14632 -8.01760e-01 |179  0.32196 -3.08765e-01 |180  0.27262  1.14021e+00
181 -0.01660 -1.82644e-02 |182  0.01220 -1.56505e-01 |183 -0.13168 -1.10790e+00
184 -0.12177 -3.91383e-01 |185  0.04655 -4.08710e-01 |186  0.37147 -5.00255e-01
187  0.00959  3.60518e-01 |188 -0.14462  4.42321e-01 |189  0.11363 -2.53508e-01
190  0.18501  4.00635e-01 |191  0.22019  2.36300e-01 |192  0.25632 -3.68767e-01
193  0.02671  3.69367e-03 |194  0.00194  8.53393e-02 |195 -0.17441 -5.99769e-01
196 -0.11046  6.57734e-02 |197 -1.08561 -1.45987e+00 |198 -0.02473 -9.67733e-04
199  0.00512  3.01782e+01 |200 -0.88004 -1.22329e-02 |
200 variables; iteration 160; function evaluation 214; phase 4
Function value 5.1728645e+03; maximum gradient component mag 3.7403e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42198 -4.62787e-01 |  2  0.60236 -8.99718e-01 |  3 -0.06988 -3.53362e-01
  4 -0.23287 -4.69532e-01 |  5 -0.69379  9.15798e-04 |  6 -0.58287 -1.04283e-01
  7  0.57554 -7.39353e-01 |  8 -0.16070 -1.46393e-01 |  9 -0.16561 -1.41719e-01
 10 -0.53850 -1.01786e-02 | 11 -0.61292 -4.26465e-02 | 12 -0.14008  6.12897e-01
 13 -0.00983  9.75843e-03 | 14 -0.01007  8.50839e-04 | 15 -0.01032 -1.06349e-02
 16 -0.01056 -2.08970e-02 | 17 -0.01077 -2.55582e-02 | 18 -0.01094 -2.16746e-02
 19 -0.01108 -9.78435e-03 | 20 -0.01120  5.49253e-03 | 21 -0.01132  1.70902e-02
 22 -0.01146  1.89338e-02 | 23 -0.01163  9.21026e-03 | 24 -0.01182 -8.54077e-03
 25 -0.01200 -2.71420e-02 | 26 -0.01213 -3.92698e-02 | 27 -0.01221 -4.08882e-02
 28 -0.01223 -3.29279e-02 | 29 -0.01221 -1.99993e-02 | 30 -0.01216 -6.38877e-03
 31 -0.01208  7.81237e-03 | 32 -0.01197  2.57081e-02 | 33 -0.01182  4.60875e-02
 34 -0.01167  5.62406e-02 | 35 -0.01159  3.91069e-02 | 36 -0.01157 -2.35178e-03
 37 -0.01147 -3.27137e-02 | 38 -0.01116 -1.63741e-02 | 39 -0.01067  3.48796e-02
 40 -0.01022  6.54385e-02 | 41 -0.00996  3.41966e-02 | 42 -0.00981 -3.67291e-02
 43 -0.00953 -8.31665e-02 | 44 -0.00899 -7.19865e-02 | 45 -0.00832 -2.94939e-02
 46 -0.00762  1.04284e-02 | 47 -0.00695  4.19818e-02 | 48 -0.00632  6.18047e-02
 49 -0.00581  5.35461e-02 | 50 -0.00544  1.58666e-02 | 51 -0.00511 -2.47668e-02
 52 -0.00474 -4.24477e-02 | 53 -0.00432 -3.50631e-02 | 54 -0.00391 -1.71707e-02
 55 -0.00355 -3.30540e-03 | 56 -0.00328 -1.12171e-03 | 57 -0.00306 -1.30659e-02
 58 -0.00289 -3.90131e-02 | 59 -0.00272 -7.41414e-02 | 60 -0.00243 -1.00384e-01
 61 -0.00185 -7.94520e-02 | 62 -0.00082  1.50671e-02 | 63  0.00035  1.00734e-01
 64  0.00114  3.83987e-02 | 65  0.00223 -1.11684e-02 | 66  0.00391  1.13389e-02
 67  0.00543 -7.92019e-02 | 68  0.00816  3.81743e-02 | 69  0.01144  1.94816e-01
 70  0.01331 -4.31641e-02 | 71  0.01680  9.67854e-03 | 72  0.01935 -1.86236e-01
 73  0.02418  6.22057e-02 | 74  0.02751  6.44225e-03 | 75  0.03082 -3.17565e-03
 76  0.03374  8.77133e-03 | 77  0.03587  1.12754e-02 | 78  0.03693 -1.18997e-02
 79  0.03739  2.65653e-02 | 80  0.03668  1.32656e-02 | 81  0.03548  4.60976e-02
 82  0.03362  8.03748e-02 | 83  0.03060  2.72539e-02 | 84  0.02688 -1.90003e-02
 85  0.02242 -7.04915e-02 | 86  0.01798 -7.57377e-03 | 87  0.01348  8.37160e-02
 88  0.00888  7.43571e-02 | 89  0.00493  2.24819e-02 | 90  0.00242  5.74375e-02
 91  0.00088  8.23498e-02 | 92  0.00015  1.02845e-01 | 93 -0.00044  1.36370e-02
 94 -0.00088 -1.80917e-01 | 95  0.00107  3.91247e-02 | 96  0.00256 -4.80664e-02
 97  0.00503 -2.85265e-02 | 98  0.00821  8.81509e-03 | 99  0.01452  9.56440e-02
100  0.02957  2.25829e-01 |101  0.00264  5.43720e-02 |102 -0.00823  4.02594e-02
103 -0.02957  7.21944e-02 |104  0.01975  1.31859e-02 |105  0.01293  7.76254e-02
106 -0.00882  5.17962e-02 |107  0.02252 -2.37425e-02 |108  0.01762 -8.04454e-03
109  0.01196  1.10874e-01 |110  0.00812  2.13176e-02 |111  0.01311 -2.85921e-03
112  0.06006  3.47590e-02 |113 -0.00091 -8.32721e-02 |114  0.02120 -2.06092e-01
115  0.01382 -1.00044e-01 |116 -0.03356 -1.83833e-01 |117 -0.05023 -5.58528e-02
118 -0.05131 -1.97640e-01 |119 -0.03736 -7.37991e-02 |120 -0.00957 -6.71168e-02
121  0.01458 -9.53938e-02 |122  0.00651 -1.94956e-01 |123 -0.04338  5.29915e-02
124  0.01562 -6.14548e-02 |125  0.02230 -7.69507e-02 |126  0.00890 -9.06149e-02
127  0.01580 -4.33225e-02 |128  0.05569  1.45369e-02 |129  0.05785 -7.46568e-02
130  0.01801 -1.54397e-02 |131  0.04047 -8.23999e-02 |132 -0.01230 -2.23708e-02
133  0.03314  1.22196e-02 |134 -0.03457  1.89782e-02 |135  0.04053  4.14183e-04
136  0.00873 -4.57931e-02 |137 -0.03216  3.94449e-02 |138  0.01227  3.27137e-02
139  0.00142 -1.44017e-04 |140  0.00016  5.03666e-02 |141  0.01313  1.40152e-03
142 -0.01871 -9.51148e-02 |143  0.00575  2.66481e-02 |144 -0.00671 -6.97240e-03
145  0.82662 -2.14176e-01 |146  1.06287  2.09870e-01 |147  0.08368  1.09080e-01
148  0.29984 -1.99808e-01 |149  0.01681  2.43339e-02 |150 -0.11366  2.72679e-02
151 -1.02827 -8.29264e-02 |152  0.46272 -2.92288e-03 |153  0.09959 -8.24886e-02
154 -0.24302 -8.00023e-03 |155  0.22060  1.53236e-01 |156  0.26493 -2.51122e-01
157  0.21007  1.26647e-01 |158  0.25937 -1.06129e-02 |159 -0.00433 -5.27574e-02
160 -0.09600  4.62194e-02 |161  0.14650  6.37811e-02 |162  0.29987 -2.10525e-01
163  0.20154  3.21622e-02 |164  0.25072 -1.17768e-01 |165 -0.43567 -7.81753e-01
166  0.31065  1.53493e-03 |167 -0.06091 -5.75257e-01 |168 -0.40078  4.08085e-02
169  0.16542  1.49609e-03 |170 -0.23839 -1.23470e-03 |171 -0.33184 -1.80399e-03
172 -0.54449 -9.99761e-04 |173 -0.54649  1.55210e-02 |174  0.49060  1.56530e-03
175 -0.18034 -3.73855e-04 |176 -0.72937  1.11436e-02 |177  0.07885 -5.81938e-03
178  0.14642  8.08735e-02 |179  0.32229 -7.63148e-02 |180  0.27261 -1.77833e-01
181 -0.01767 -1.47268e-02 |182  0.01202  1.10334e-04 |183 -0.13113  3.12749e-02
184 -0.12171 -7.99794e-04 |185  0.04908  6.83721e-02 |186  0.37235  5.23932e-02
187  0.00751 -3.83257e-02 |188 -0.14478 -7.96465e-02 |189  0.11363  3.61841e-01
190  0.18497  3.74364e-01 |191  0.22021 -1.35968e-01 |192  0.25633 -4.14466e-01
193  0.02666  2.75834e-01 |194  0.00188  1.16404e-01 |195 -0.17432  1.33270e-01
196 -0.11041  3.63826e-01 |197 -1.16253  1.45671e-01 |198  0.05110 -2.79635e-02
199 -0.00177  3.74028e+00 |200 -0.98746 -1.54661e-01 |
200 variables; iteration 180; function evaluation 249; phase 4
Function value 5.1728557e+03; maximum gradient component mag 1.4615e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42198  2.66251e-01 |  2  0.60236  1.40669e-01 |  3 -0.06987  1.92824e-01
  4 -0.23283  2.75204e-01 |  5 -0.69378  6.47089e-02 |  6 -0.58289  9.29502e-02
  7  0.57548 -3.42272e-02 |  8 -0.16067  1.52143e-02 |  9 -0.16559  3.43357e-02
 10 -0.53831  9.11166e-02 | 11 -0.61295 -8.26098e-03 | 12 -0.13986 -1.00763e+00
 13 -0.00983  4.73410e-03 | 14 -0.01005  2.17530e-03 | 15 -0.01022  1.00384e-02
