
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
 73  0.02263 -3.50645e-01 | 74  0.02698 -1.11014e-01 | 75  0.02998 -9.46645e-02
 76  0.03314  3.93532e-02 | 77  0.03493  4.77519e-02 | 78  0.03492 -1.12836e-01
 79  0.03514 -8.23754e-02 | 80  0.03422 -1.26202e-01 | 81  0.03305 -1.04869e-01
 82  0.03134 -8.23231e-02 | 83  0.02835 -1.87382e-01 | 84  0.02601 -3.04863e-02
 85  0.02166 -1.15910e-01 | 86  0.01722 -9.41125e-02 | 87  0.01365  1.89221e-01
 88  0.00690 -2.86000e-01 | 89  0.00158 -5.94147e-01 | 90  0.00159  2.16066e-01
 91 -0.00253 -1.00974e-01 | 92 -0.00491 -3.07207e-02 | 93 -0.00817 -2.15323e-01
 94 -0.00966 -8.24126e-02 | 95 -0.01102 -8.39155e-02 | 96 -0.01327 -2.73049e-01
 97 -0.01308 -1.35780e-01 | 98 -0.01274 -1.69694e-01 | 99 -0.01079 -4.13383e-02
100 -0.01235 -4.40112e-02 |101 -0.01510 -1.54864e-01 |102 -0.01766 -1.07901e-01
103 -0.02545 -8.77903e-02 |104 -0.02615 -1.24997e-01 |105 -0.01332 -1.73250e-01
106 -0.01518 -1.48259e-02 |107 -0.03332  6.76948e-02 |108 -0.01670 -2.20089e-02
109  0.03190 -2.47461e-01 |110 -0.00306 -4.92009e-02 |111 -0.04034  9.10047e-03
112 -0.02280 -1.59392e-01 |113 -0.00702 -1.24105e-01 |114  0.01438  7.19699e-02
115 -0.01206 -3.87522e-02 |116 -0.07022  4.92926e-02 |117 -0.08256  9.25810e-03
118 -0.07727  2.53128e-01 |119 -0.03339  1.09603e-01 |120  0.08295  4.94046e-01
121  0.03964  3.94575e-01 |122  0.02404  4.39427e-01 |123 -0.02894  2.96591e-01
124 -0.06902  4.33002e-01 |125 -0.00965  5.58451e-01 |126 -0.00094  5.06484e-01
127 -0.04032  1.37873e-01 |128  0.00678  1.83411e-01 |129  0.06073  2.77130e-01
130 -0.01017 -1.26787e-01 |131  0.06826  5.74860e-02 |132 -0.00101 -7.33458e-02
133  0.12812 -1.48913e-03 |134 -0.01076  4.63213e-03 |135 -0.05131 -1.27442e-02
136 -0.05978  6.62898e-02 |137 -0.02245  2.93880e-02 |138  0.09304 -8.03784e-02
139  0.02669 -1.47919e-01 |140  0.01692  4.00531e-02 |141 -0.02819  3.58866e-02
142 -0.01683 -9.48768e-02 |143 -0.00907 -8.02627e-02 |144 -0.00034  3.36441e-02
145  0.41419  1.36654e-01 |146  0.33012 -1.07402e+00 |147 -0.15981  2.08850e-02
148 -0.15565 -2.07109e-04 |149 -0.02762  1.26338e-01 |150 -0.54184  1.16282e-02
151 -0.11948 -9.29702e-04 |152  0.01396  6.46454e-05 |153 -0.19355 -9.75488e-04
154 -0.43463 -1.96352e-03 |155  0.19611 -4.07454e-01 |156  0.25848  5.14950e-01
157  0.17986 -1.26500e-01 |158  0.25361  3.86598e-01 |159  0.00228 -1.62018e-01
160 -0.09381  1.64453e-02 |161  0.11891  2.50502e-02 |162  0.29586  2.26939e-01
163  0.17770 -3.53438e-02 |164  0.24655  9.93106e-02 |165 -0.33321 -2.34480e-02
166  0.24650  3.29020e-02 |167  0.05105  3.95170e-02 |168 -0.18082  9.31511e-02
169  0.20625  3.43866e-02 |170  0.31319  5.09952e-02 |171  0.07789  1.82464e-02
172 -0.54259 -2.70848e-04 |173 -0.36263 -9.85725e-03 |174  0.24198  2.10293e-01
175  0.06908  1.74998e-01 |176 -0.10487 -3.60955e-01 |177  0.21670 -4.61726e-02
178  0.59466  8.81193e-03 |179 -0.11390 -5.68112e-04 |180  0.82529 -1.18395e-02
181  0.43672  2.56796e-03 |182  0.04012 -1.44104e-03 |183  0.16148 -9.43664e-03
184  0.07098 -2.63817e-03 |185 -0.25598  1.02620e+00 |186  0.35624 -8.22001e-02
187 -0.19902  1.31088e-01 |188 -0.48286  5.10150e-02 |189  0.10214  3.62747e-01
190  0.16772 -1.14028e+00 |191  0.21896 -4.28923e-02 |192  0.25624  1.64236e+00
193  0.02305  4.10956e-01 |194 -0.01100 -1.50585e-01 |195 -0.17190 -4.88458e-02
196 -0.11026 -5.42888e-01 |197 -0.55119 -2.71324e-01 |198  0.17195  6.42096e-02
199  0.09230 -3.23741e+00 |200 -0.26052 -7.41957e-01 |
200 variables; iteration 180; function evaluation 241; phase 4
Function value 7.2197270e+03; maximum gradient component mag 1.3537e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43088 -2.95245e-01 |  2  0.37446 -1.65584e-01 |  3 -0.12634 -2.44699e-01
  4 -0.02095 -2.39678e-01 |  5 -0.69889 -5.30580e-02 |  6 -0.60471  2.61965e-02
  7  0.38278 -8.84471e-02 |  8 -0.19018 -2.26310e-01 |  9  0.02503 -2.21296e-01
 10 -0.58850  2.29673e-03 | 11 -0.62634 -1.42616e-01 | 12 -0.18425  9.44713e-01
 13 -0.00391  9.49498e-03 | 14 -0.00397  1.04279e-02 | 15 -0.00402  1.07165e-02
 16 -0.00407  1.01358e-02 | 17 -0.00412  8.73211e-03 | 18 -0.00415  6.66198e-03
 19 -0.00418  4.32500e-03 | 20 -0.00420  2.23096e-03 | 21 -0.00421  8.78984e-04
 22 -0.00419  7.40708e-04 | 23 -0.00416  2.17985e-03 | 24 -0.00410  5.40984e-03
 25 -0.00402  1.05642e-02 | 26 -0.00392  1.76195e-02 | 27 -0.00379  2.62673e-02
 28 -0.00364  3.54704e-02 | 29 -0.00347  4.27841e-02 | 30 -0.00331  4.40118e-02
 31 -0.00317  3.44336e-02 | 32 -0.00306  1.22168e-02 | 33 -0.00296 -1.67588e-02
 34 -0.00279 -3.69024e-02 | 35 -0.00250 -3.02858e-02 | 36 -0.00206  5.04906e-03
 37 -0.00159  4.18050e-02 | 38 -0.00122  4.36609e-02 | 39 -0.00097  1.13118e-02
 40 -0.00067 -1.73951e-02 | 41 -0.00029 -3.21047e-02 | 42  0.00009 -5.19749e-02
 43  0.00059 -4.43296e-02 | 44  0.00135  2.23788e-02 | 45  0.00201  6.32795e-02
 46  0.00235  2.85282e-02 | 47  0.00276  1.37077e-02 | 48  0.00334  4.76495e-02
 49  0.00378  6.03527e-02 | 50  0.00404  4.21295e-02 | 51  0.00424  2.63829e-02
 52  0.00442  2.15520e-02 | 53  0.00452  1.95252e-02 | 54  0.00453  1.52571e-02
 55  0.00445  8.32790e-03 | 56  0.00431  5.62780e-05 | 57  0.00414 -8.51908e-03
 58  0.00396 -1.74185e-02 | 59  0.00382 -2.54264e-02 | 60  0.00377 -2.98171e-02
 61  0.00384 -2.78397e-02 | 62  0.00404 -2.91462e-02 | 63  0.00426 -6.73689e-02
 64  0.00520  1.53844e-02 | 65  0.00630  7.60233e-02 | 66  0.00725  3.06923e-02
 67  0.00850 -1.60198e-02 | 68  0.01055  4.04089e-02 | 69  0.01281  6.59741e-02
 70  0.01490 -2.35504e-02 | 71  0.01787  1.14577e-02 | 72  0.02086  1.12328e-03
 73  0.02448  9.14424e-02 | 74  0.02725  1.75854e-02 | 75  0.03022  3.14460e-02
 76  0.03238 -1.18171e-02 | 77  0.03411 -6.57495e-03 | 78  0.03510  1.64033e-02
 79  0.03514  1.67856e-02 | 80  0.03449  2.72028e-02 | 81  0.03323  3.59164e-02
 82  0.03136  3.25032e-02 | 83  0.02897  4.34676e-02 | 84  0.02558 -7.03646e-04
 85  0.02184  3.73606e-02 | 86  0.01719  2.03601e-02 | 87  0.01197 -6.35194e-02
 88  0.00793  7.66954e-02 | 89  0.00406  1.24515e-01 | 90  0.00009 -2.03298e-02
 91 -0.00253  3.79913e-02 | 92 -0.00522  3.73344e-02 | 93 -0.00782  3.18145e-02
 94 -0.00981  4.13080e-02 | 95 -0.01121  4.01931e-02 | 96 -0.01265  7.48766e-02
 97 -0.01302  6.12868e-02 | 98 -0.01252  6.90547e-02 | 99 -0.01101  7.40372e-02
100 -0.01264  4.23157e-02 |101 -0.01497  3.10522e-02 |102 -0.01755  5.57498e-02
103 -0.02533  6.13623e-02 |104 -0.02596  4.70834e-02 |105 -0.01286  5.21373e-02
106 -0.01527  1.59223e-02 |107 -0.03372 -1.90186e-02 |108 -0.01678  2.42392e-03
109  0.03253 -6.23187e-03 |110 -0.00319 -3.38150e-02 |111 -0.04051 -3.72322e-02
112 -0.02232  1.62587e-02 |113 -0.00658  1.56032e-02 |114  0.01430 -1.90572e-02
115 -0.01155 -1.28323e-02 |116 -0.07013 -5.08800e-02 |117 -0.08220 -1.88713e-02
118 -0.07755 -4.51824e-02 |119 -0.03300  4.25553e-02 |120  0.08278  5.68469e-02
121  0.03943  3.06096e-02 |122  0.02366  3.18574e-02 |123 -0.02926  5.16652e-02
124 -0.06999 -4.92299e-02 |125 -0.01091 -1.36042e-01 |126 -0.00240 -1.96598e-01
127 -0.04074 -8.62450e-02 |128  0.00629 -1.24416e-01 |129  0.05991 -1.73033e-01
130 -0.00939  4.51749e-02 |131  0.06802 -1.31451e-02 |132 -0.00070  3.81453e-02
133  0.12813  1.56412e-02 |134 -0.01075  1.15297e-02 |135 -0.05119  2.73837e-02
136 -0.06001 -2.90739e-02 |137 -0.02250 -8.00482e-03 |138  0.09318  4.30364e-03
139  0.02717  3.21851e-02 |140  0.01677 -7.73434e-03 |141 -0.02841 -4.13314e-02
142 -0.01652  3.05935e-03 |143 -0.00866  2.12188e-02 |144 -0.00063 -3.76100e-02
145  0.41370 -5.32450e-02 |146  0.33071  4.66057e-01 |147 -0.15974  6.03027e-01
148 -0.20181 -5.97051e-03 |149 -0.03124  9.76774e-02 |150 -0.56792  6.20880e-03
151 -0.12805 -8.80828e-05 |152 -0.03268 -1.62677e-04 |153 -0.24527 -1.26774e-03
154 -0.44521 -1.64641e-03 |155  0.19619  7.37740e-02 |156  0.25851 -7.36125e-02
157  0.17950  1.15613e-02 |158  0.25338 -5.70397e-02 |159  0.00269  6.33376e-02
160 -0.09386  5.67009e-02 |161  0.11857  3.34513e-02 |162  0.29571 -1.86162e-01
163  0.17765  1.40428e-02 |164  0.24651 -5.00839e-02 |165 -0.33308 -2.82105e-03
166  0.24660  1.39176e-02 |167  0.05102 -1.95823e-02 |168 -0.18074  4.91524e-02
169  0.20616 -1.25675e-03 |170  0.31314 -8.17625e-03 |171  0.07791  1.18250e-02
172 -0.54110 -1.49171e-04 |173 -0.36381 -3.63879e-02 |174  0.24162  6.95625e-02
175  0.06924 -1.98112e-02 |176 -0.10487  1.99457e-01 |177  0.21600 -5.73912e-02
178  0.38480  8.50975e-03 |179 -0.13604 -6.81774e-04 |180  0.85210  2.47093e-03
181  0.47286  2.88323e-03 |182  0.05150  8.42089e-04 |183  0.17152 -6.94325e-03
184  0.13594  6.22341e-04 |185 -0.25825  1.33532e-01 |186  0.34608 -1.76648e-02
187 -0.20185  1.20862e-02 |188 -0.51424  2.42122e-02 |189  0.10215 -2.73495e-02
190  0.16776  1.07349e-01 |191  0.21897  6.67410e-02 |192  0.25623 -2.01673e-01
193  0.02304 -7.82047e-02 |194 -0.01103 -2.55132e-02 |195 -0.17190 -4.38260e-03
196 -0.11028 -6.65323e-02 |197 -0.55235  1.21692e-01 |198  0.17139 -2.23020e-02
199  0.09263  1.35366e+00 |200 -0.26175  3.26080e-01 |
200 variables; iteration 200; function evaluation 277; phase 4
Function value 7.2197220e+03; maximum gradient component mag -1.0586e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43085  2.86898e-01 |  2  0.37446  7.01948e-03 |  3 -0.12633  3.35545e-02
  4 -0.02095  3.06029e-02 |  5 -0.69879 -5.28906e-03 |  6 -0.60471  1.11943e-02
  7  0.38277 -1.88044e-02 |  8 -0.19018 -4.83897e-02 |  9  0.02503 -2.91030e-02
 10 -0.58851  3.64764e-03 | 11 -0.62633 -2.22269e-02 | 12 -0.18423  6.10670e-02
 13 -0.00399 -1.03886e-02 | 14 -0.00410 -2.39806e-02 | 15 -0.00418 -3.03637e-02
 16 -0.00416 -1.24530e-02 | 17 -0.00404  2.67164e-02 | 18 -0.00396  5.50211e-02
 19 -0.00405  3.81413e-02 | 20 -0.00426 -1.35257e-02 | 21 -0.00439 -4.51632e-02
 22 -0.00426 -1.63911e-02 | 23 -0.00399  4.47150e-02 | 24 -0.00387  6.55941e-02
 25 -0.00399  1.89358e-02 | 26 -0.00411 -3.08372e-02 | 27 -0.00392 -7.58392e-03
 28 -0.00358  5.14047e-02 | 29 -0.00355  2.28179e-02 | 30 -0.00379 -7.69088e-02
 31 -0.00352 -5.38576e-02 | 32 -0.00281  7.62360e-02 | 33 -0.00273  4.10578e-02
 34 -0.00298 -8.43592e-02 | 35 -0.00228  2.45948e-02 | 36 -0.00180  6.98092e-02
 37 -0.00209 -8.39643e-02 | 38 -0.00139  1.09485e-03 | 39 -0.00091  2.37043e-02
 40 -0.00053  1.58297e-02 | 41 -0.00024 -1.90110e-02 | 42  0.00042  2.95529e-02
 43  0.00069 -2.09135e-02 | 44  0.00139  3.22376e-02 | 45  0.00171 -1.04132e-02
 46  0.00206 -4.22628e-02 | 47  0.00264 -1.66932e-02 | 48  0.00320  1.32028e-02
 49  0.00348 -1.15970e-02 | 50  0.00402  3.54716e-02 | 51  0.00392 -5.18627e-02
 52  0.00421 -2.80479e-02 | 53  0.00489  1.07729e-01 | 54  0.00470  5.55672e-02
 55  0.00435 -1.52910e-02 | 56  0.00421 -2.37737e-02 | 57  0.00416 -5.08144e-03
 58  0.00403 -2.67165e-03 | 59  0.00391 -5.47496e-03 | 60  0.00386 -8.55419e-03
 61  0.00399  7.35682e-03 | 62  0.00423  1.67967e-02 | 63  0.00455  3.47367e-04
 64  0.00510 -9.10292e-03 | 65  0.00595 -8.80187e-03 | 66  0.00709 -1.01985e-02
 67  0.00861  3.78981e-03 | 68  0.01037 -3.26017e-03 | 69  0.01250 -9.51094e-03
 70  0.01507  8.39142e-03 | 71  0.01785  9.10695e-04 | 72  0.02091  3.38660e-03
 73  0.02401 -1.13099e-02 | 74  0.02722  4.00776e-03 | 75  0.03010  4.78660e-04
 76  0.03255  9.26076e-03 | 77  0.03425  8.99658e-03 | 78  0.03510  5.05171e-03
 79  0.03513  6.13818e-03 | 80  0.03444  6.31547e-03 | 81  0.03312  4.44117e-03
 82  0.03127  5.02015e-03 | 83  0.02882  4.89296e-03 | 84  0.02570  1.16239e-02
 85  0.02173  3.27048e-03 | 86  0.01718  6.11858e-03 | 87  0.01239  1.87798e-02
 88  0.00763 -5.38922e-03 | 89  0.00349 -2.42415e-02 | 90  0.00028  1.28203e-02
 91 -0.00246  4.22005e-02 | 92 -0.00523  1.96215e-02 | 93 -0.00782  1.19827e-02
 94 -0.00984  1.39320e-02 | 95 -0.01120  1.95287e-02 | 96 -0.01278  1.56606e-02
 97 -0.01310  1.62225e-02 | 98 -0.01261  2.02528e-02 | 99 -0.01113  1.83935e-02
100 -0.01265  2.05127e-02 |101 -0.01492  2.85305e-02 |102 -0.01762  2.58687e-02
103 -0.02544  2.59234e-02 |104 -0.02603  2.80321e-02 |105 -0.01298  3.11844e-02
106 -0.01531  2.84806e-02 |107 -0.03368  2.70277e-02 |108 -0.01685  1.95760e-02
109  0.03238  1.35434e-02 |110 -0.00324  1.95317e-03 |111 -0.04052 -2.85756e-04
112 -0.02249 -1.00361e-02 |113 -0.00671 -1.24625e-02 |114  0.01425 -1.74952e-02
115 -0.01165 -2.45433e-02 |116 -0.07006 -1.49011e-02 |117 -0.08219 -2.71439e-02
118 -0.07735 -1.71380e-02 |119 -0.03296 -3.24421e-02 |120  0.08304 -8.28781e-02
121  0.03966 -6.23424e-02 |122  0.02398 -3.53759e-02 |123 -0.02898 -6.95251e-03
124 -0.06954  1.03527e-02 |125 -0.01017  2.71654e-02 |126 -0.00155  4.20493e-02
127 -0.04034  2.77084e-02 |128  0.00667  3.48095e-02 |129  0.06022  2.38197e-02
130 -0.00966 -1.84363e-03 |131  0.06802 -9.75246e-03 |132 -0.00082 -4.96585e-03
133  0.12811  9.15782e-03 |134 -0.01076 -1.45509e-03 |135 -0.05126 -2.47821e-03
136 -0.05991  6.53710e-03 |137 -0.02249  2.70284e-03 |138  0.09319  2.36336e-03
139  0.02708 -4.27464e-03 |140  0.01683  4.14926e-03 |141 -0.02824  7.50800e-03
142 -0.01651 -2.92721e-03 |143 -0.00874  1.19315e-03 |144 -0.00035  3.04355e-02
145  0.41381  6.64483e-03 |146  0.33062  3.17975e-02 |147 -0.15987 -1.05857e+00
148 -0.25091  5.76861e-03 |149 -0.04164 -2.37285e-02 |150 -0.61008  8.76748e-04
151 -0.15976  1.19807e-03 |152 -0.08161 -3.30686e-04 |153 -0.28093 -1.70962e-03
154 -0.42085 -1.45878e-03 |155  0.19612 -2.52402e-02 |156  0.25848  3.13149e-02
157  0.17958  2.88942e-02 |158  0.25342 -1.73832e-02 |159  0.00258  1.70380e-03
160 -0.09388  1.21233e-02 |161  0.11862  4.04615e-02 |162  0.29574 -6.01894e-02
163  0.17764  1.36781e-02 |164  0.24651 -1.74658e-02 |165 -0.33303 -5.80264e-04
166  0.24657 -2.73230e-03 |167  0.05102 -3.64219e-03 |168 -0.18076 -1.64933e-02
169  0.20608 -4.09132e-03 |170  0.31312  3.87245e-03 |171  0.07792  2.05253e-03
172 -0.53818  8.98565e-05 |173 -0.36306  1.25140e-02 |174  0.24181 -3.76506e-03
175  0.06909  1.89108e-02 |176 -0.10487 -5.68781e-02 |177  0.22083 -1.45547e-02
178 -0.01332  2.03562e-03 |179 -0.14094 -7.07098e-04 |180  0.86065  1.22686e-02
181  0.51852  3.32964e-03 |182  0.04740  1.28678e-03 |183  0.18762 -4.04924e-03
184  0.11228  3.74731e-02 |185 -0.26388  2.30477e-02 |186  0.35001  2.52079e-02
187 -0.20626 -1.05278e-03 |188 -0.55719  7.53985e-03 |189  0.10214  1.38591e-01
190  0.16773  4.38257e-02 |191  0.21895 -7.21348e-02 |192  0.25622  1.00741e-01
193  0.02305  9.14753e-02 |194 -0.01100  4.60919e-02 |195 -0.17191  7.68686e-02
196 -0.11029  6.17500e-02 |197 -0.55230  7.91178e-03 |198  0.17143 -8.59706e-03
199  0.09259  9.44681e-02 |200 -0.26159 -5.91481e-03 |
200 variables; iteration 220; function evaluation 318; phase 4
Function value 7.2193373e+03; maximum gradient component mag 5.3146e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42992 -3.90028e+01 |  2  0.37476 -6.88641e+00 |  3 -0.12632 -1.81976e+01
  4 -0.02174 -1.14435e+01 |  5 -0.69957 -5.63097e-01 |  6 -0.60423 -1.76517e+00
  7  0.38383 -4.41348e+00 |  8 -0.19018 -1.02198e+01 |  9  0.02294 -6.75018e+00
 10 -0.58705 -5.92127e-01 | 11 -0.62627 -6.82634e+00 | 12 -0.18905  5.31460e+01
 13 -0.00528 -8.24055e-02 | 14 -0.00754 -6.38631e-01 | 15 -0.01009 -1.27319e+00
 16 -0.00960 -1.12635e+00 | 17 -0.00457  1.82525e-01 | 18 -0.00027  1.30696e+00
 19 -0.00167  9.61581e-01 | 20 -0.00989 -1.14185e+00 | 21 -0.01510 -2.46996e+00
 22 -0.00751 -5.13844e-01 | 23  0.00585  2.93243e+00 | 24  0.00743  3.34288e+00
 25  0.00156  1.82132e+00 | 26  0.00083  1.62545e+00 | 27  0.00470  2.61149e+00
 28  0.00375  2.34913e+00 | 29  0.00188  1.84249e+00 | 30 -0.00587 -1.76501e-01
 31 -0.00270  6.05396e-01 | 32  0.00025  1.32673e+00 | 33 -0.00712 -6.00472e-01
 34 -0.00402  1.46688e-01 | 35  0.00381  2.09520e+00 | 36 -0.00860 -1.12783e+00
 37 -0.00039  8.97978e-01 | 38  0.00858  3.10803e+00 | 39 -0.01507 -2.96323e+00
 40 -0.00714 -1.03838e+00 | 41 -0.00937 -1.68282e+00 | 42  0.00702  2.34997e+00
 43  0.00063  6.49417e-01 | 44 -0.00092  1.66071e-01 | 45 -0.00081  9.92737e-02
 46  0.00965  2.60723e+00 | 47  0.00128  4.43833e-01 | 48  0.00779  1.97858e+00
 49 -0.00394 -9.80910e-01 | 50  0.00351  8.09321e-01 | 51  0.00898  2.12790e+00
 52  0.00183  3.60171e-01 | 53 -0.00849 -2.16612e+00 | 54  0.00049  7.60931e-02
 55  0.00552  1.37033e+00 | 56  0.01108  2.81337e+00 | 57  0.00708  1.90155e+00
 58  0.00619  1.76118e+00 | 59  0.00591  1.76628e+00 | 60  0.00475  1.53497e+00
 61  0.00303  1.13753e+00 | 62  0.00310  1.15542e+00 | 63  0.00515  1.62661e+00
 64  0.00601  1.74770e+00 | 65  0.00452  1.22663e+00 | 66  0.01057  2.50239e+00
 67  0.00770  1.51185e+00 | 68  0.00959  1.61580e+00 | 69  0.01471  2.40736e+00
 70  0.01515  2.01362e+00 | 71  0.01758  2.02962e+00 | 72  0.01978  1.95261e+00
 73  0.02357  2.21097e+00 | 74  0.02529  2.03596e+00 | 75  0.02899  2.34061e+00
 76  0.03198  2.58859e+00 | 77  0.03361  2.68976e+00 | 78  0.03417  2.73047e+00
 79  0.03382  2.73895e+00 | 80  0.03349  2.88034e+00 | 81  0.03247  2.99329e+00
 82  0.03153  3.22520e+00 | 83  0.02837  3.09715e+00 | 84  0.02556  3.17528e+00
 85  0.02169  3.16513e+00 | 86  0.01877  3.51269e+00 | 87  0.01283  3.19758e+00
 88  0.00812  3.11909e+00 | 89  0.00478  3.24948e+00 | 90  0.00176  3.28160e+00
 91  0.00257  4.22293e+00 | 92 -0.01220  7.97820e-01 | 93 -0.00812  2.53191e+00
 94 -0.00773  3.09720e+00 | 95 -0.01090  2.45028e+00 | 96 -0.01283  2.16746e+00
 97 -0.01172  2.39508e+00 | 98 -0.01301  1.67781e+00 | 99 -0.01045  1.74557e+00
100 -0.01155  1.53059e+00 |101 -0.01576  5.94125e-01 |102 -0.01742  4.36940e-01
103 -0.02463  1.18872e-01 |104 -0.02571 -5.46437e-01 |105 -0.01244 -1.17422e+00
106 -0.01498 -1.91362e+00 |107 -0.03296 -2.19971e+00 |108 -0.01608 -3.30433e+00
109  0.03217 -6.22760e+00 |110 -0.00240 -5.21304e+00 |111 -0.03960 -4.22213e+00
112 -0.02145 -5.26416e+00 |113 -0.00548 -6.06287e+00 |114  0.01707 -6.90941e+00
115 -0.00980 -5.85027e+00 |116 -0.06805 -3.75131e+00 |117 -0.08019 -3.47792e+00
118 -0.07534 -3.38507e+00 |119 -0.03030 -4.11143e+00 |120  0.08674 -9.17407e+00
121  0.04235 -5.96890e+00 |122  0.02596 -4.82500e+00 |123 -0.02625 -2.17027e+00
124 -0.06794 -1.34717e+00 |125 -0.00921 -1.99052e+00 |126 -0.00177 -1.59879e+00
127 -0.04079 -5.76497e-01 |128  0.00480 -2.58216e-01 |129  0.05901  5.38199e-01
130 -0.01278  7.69654e-02 |131  0.06575  4.92049e-01 |132 -0.00197  3.49196e-01
133  0.12699  6.12658e-01 |134 -0.01175  7.74485e-02 |135 -0.05105  3.42228e-01
136 -0.05960  2.78879e-01 |137 -0.02234  1.46393e-01 |138  0.09408  4.83228e-01
139  0.02750  1.76148e-01 |140  0.01715  1.32301e-01 |141 -0.02739  2.55619e-01
142 -0.01557  2.77881e-01 |143 -0.00848  1.12561e-01 |144  0.01317  3.38760e+00
145  0.41973  2.26028e-01 |146  0.33520 -8.24727e-01 |147 -0.15688  1.85691e+00
148 -0.15422 -4.23521e-02 |149 -0.03964 -8.68492e-02 |150 -0.52778  1.73162e-02
151 -0.25678  6.35078e-03 |152  0.09549  1.07832e-04 |153  0.13361  5.15892e-02
154 -0.28710 -8.98412e-04 |155  0.19759  1.15890e+00 |156  0.25826 -6.68942e-01
157  0.18022  1.81845e+00 |158  0.25336 -1.44381e+00 |159  0.00264  1.00351e+00
160 -0.09358  3.01707e+00 |161  0.11946  8.98291e-01 |162  0.29536 -9.69486e-01
163  0.17882  1.47102e+00 |164  0.24650 -1.94661e+00 |165 -0.33220 -6.27102e-02
166  0.24666 -1.10596e-01 |167  0.05056 -1.38499e-01 |168 -0.17922  9.91473e-01
169  0.21019  1.04532e-01 |170  0.31345 -1.59584e-01 |171  0.07799  5.17493e-01
172 -0.54176 -3.05386e-04 |173 -0.35852 -8.69474e-01 |174  0.24348  2.28658e+00
175  0.06722 -9.41799e-01 |176 -0.10304 -5.48409e-01 |177  0.25835 -1.54643e+01
178  0.19251 -1.65433e-01 |179  0.07125  1.61426e+00 |180  0.72379  1.49180e-02
181  0.36869  2.04338e-03 |182 -0.02515  1.08995e-01 |183  0.17236 -5.72132e-03
184 -0.51043 -3.18128e-03 |185 -0.26854 -2.91307e-01 |186  0.36682  5.48039e-01
187 -0.17655 -8.50246e-04 |188 -0.50051  9.15121e-03 |189  0.10312  8.32686e+00
190  0.16824  1.57624e+01 |191  0.21916 -3.09229e+00 |192  0.25607 -1.46800e+01
193  0.02291  9.20905e+00 |194 -0.01110  5.41466e+00 |195 -0.17099  8.71901e+00
196 -0.11012  2.23252e+01 |197 -0.55212 -1.99581e-01 |198  0.17168  9.45166e-02
199  0.09271 -1.31803e+00 |200 -0.26004 -1.86304e-01 |
200 variables; iteration 240; function evaluation 351; phase 4
Function value 7.2181890e+03; maximum gradient component mag 1.6761e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43134 -1.28705e+01 |  2  0.37526 -6.53291e-01 |  3 -0.12555 -2.92142e+00
  4 -0.02334 -1.22315e+00 |  5 -0.69705  6.65445e-01 |  6 -0.60446 -1.02145e-01
  7  0.38378 -9.23822e-01 |  8 -0.19045 -8.94820e-01 |  9  0.02284 -4.97170e-01
 10 -0.58690  2.59533e-01 | 11 -0.62610 -1.63466e+00 | 12 -0.19336  1.67615e+01
 13 -0.00266  2.64489e-01 | 14 -0.00259  2.95129e-01 | 15 -0.00071  7.86807e-01
 16 -0.00482 -2.47440e-01 | 17 -0.00359  7.39957e-02 | 18 -0.00316  1.90756e-01
 19 -0.00300  2.35665e-01 | 20 -0.00369  6.15286e-02 | 21 -0.00505 -2.84685e-01
 22 -0.00353  9.58998e-02 | 23  0.00153  1.37712e+00 | 24 -0.00525 -3.57301e-01
 25 -0.00857 -1.21537e+00 | 26 -0.00291  2.03410e-01 | 27 -0.00442 -2.03600e-01
 28 -0.00133  5.51986e-01 | 29 -0.00272  1.67883e-01 | 30 -0.00220  2.61208e-01
 31 -0.00330 -5.88414e-02 | 32 -0.00115  4.37316e-01 | 33 -0.00196  1.82125e-01
 34 -0.00043  5.08775e-01 | 35 -0.00095  3.16502e-01 | 36 -0.00106  2.20525e-01
 37  0.00020  4.59374e-01 | 38  0.00140  6.77748e-01 | 39  0.00003  2.46824e-01
 40  0.00067  3.14190e-01 | 41  0.00018  9.55071e-02 | 42  0.00072  1.29131e-01
 43  0.00219  3.86557e-01 | 44  0.00232  3.15259e-01 | 45  0.00309  3.98269e-01
 46  0.00440  6.18200e-01 | 47  0.00318  2.28836e-01 | 48  0.00332  1.80902e-01
 49  0.00290  1.15577e-02 | 50  0.00452  3.48045e-01 | 51  0.00517  4.68809e-01
 52  0.00496  4.03871e-01 | 53  0.00560  5.64202e-01 | 54  0.00187 -3.04760e-01
 55  0.00573  6.70920e-01 | 56  0.00989  1.73675e+00 | 57  0.00325  2.06468e-01
 58 -0.00200 -9.95725e-01 | 59  0.00767  1.41992e+00 | 60  0.00382  5.36258e-01
 61  0.00478  7.97494e-01 | 62  0.00384  5.62610e-01 | 63  0.00344  4.18060e-01
 64  0.00376  3.97969e-01 | 65  0.00457  4.38432e-01 | 66  0.00608  5.79345e-01
