
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8526e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
181  0.00130 -4.74881e-03 |182  0.00844  3.60568e-03 |183 -0.14441 -3.74809e-02
184 -0.12462  4.53206e-03 |185 -0.28770 -7.46010e-02 |186  0.27010 -1.52702e-02
187 -0.42955  2.52811e-02 |188 -0.86917 -1.49809e-02 |189  0.10042  2.03270e-03
190  0.16481 -1.37029e-01 |191  0.21899  6.35402e-05 |192  0.25707  1.72261e-01
193  0.02426  6.62558e-04 |194 -0.00729 -2.94682e-02 |195 -0.17494 -1.68380e-02
196 -0.11327 -5.87221e-02 |197 -0.55430  1.62524e-02 |198  0.17121  7.85047e-03
199  0.09317  2.39074e-01 |200 -0.24749  7.52596e-02 |
200 variables; iteration 260; function evaluation 386; phase 4
Function value 7.3057214e+03; maximum gradient component mag -4.9174e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -4.91329e-03 |  2  0.37200 -5.68827e-02 |  3 -0.12682 -6.27960e-02
  4 -0.01477 -4.47106e-02 |  5 -0.70967  3.52028e-03 |  6 -0.60347 -1.44137e-02
  7  0.37873 -8.72905e-02 |  8 -0.18540  5.72163e-03 |  9  0.02959 -3.27236e-02
 10 -0.60514  3.68876e-03 | 11 -0.62336 -5.37070e-02 | 12 -0.13111  2.49779e-02
 13 -0.00999 -2.87410e-02 | 14 -0.01007  7.45736e-03 | 15 -0.01011  5.34769e-02
 16 -0.01063 -2.87117e-02 | 17 -0.01100 -7.32902e-02 | 18 -0.01095 -8.88163e-03
 19 -0.01085  7.06353e-02 | 20 -0.01125  1.01621e-02 | 21 -0.01135  2.89600e-02
 22 -0.01176 -3.78477e-02 | 23 -0.01165  3.26107e-02 | 24 -0.01210 -5.31710e-02
 25 -0.01147  1.46848e-01 | 26 -0.01207  1.39938e-02 | 27 -0.01134  2.32269e-01
 28 -0.01227  2.84374e-04 | 29 -0.01309 -2.11709e-01 | 30 -0.01292 -1.60015e-01
 31 -0.01316 -2.26034e-01 | 32 -0.01220  2.56283e-02 | 33 -0.01177  1.25535e-01
 34 -0.01220 -1.40107e-02 | 35 -0.01189  4.09085e-02 | 36 -0.01136  1.44024e-01
 37 -0.01184 -3.54921e-02 | 38 -0.01146  7.25592e-03 | 39 -0.01143 -5.29689e-02
 40 -0.01083  2.93848e-02 | 41 -0.01096 -9.32359e-02 | 42 -0.01020  1.18942e-02
 43 -0.00993 -2.31928e-02 | 44 -0.00929  3.31438e-02 | 45 -0.00906 -2.70629e-02
 46 -0.00850 -2.71656e-03 | 47 -0.00798  8.30469e-03 | 48 -0.00758 -1.20116e-02
 49 -0.00715 -1.97837e-02 | 50 -0.00664 -4.62440e-04 | 51 -0.00620  8.15529e-03
 52 -0.00568  5.05316e-02 | 53 -0.00540  4.33678e-02 | 54 -0.00495  9.20009e-02
 55 -0.00546 -9.68471e-02 | 56 -0.00502 -3.53065e-02 | 57 -0.00448  5.05809e-02
 58 -0.00431  3.65171e-02 | 59 -0.00431 -3.33301e-02 | 60 -0.00406 -5.99769e-02
 61 -0.00332  8.22623e-03 | 62 -0.00276 -6.87566e-03 | 63 -0.00163  7.29519e-02
 64 -0.00077  3.00055e-02 | 65  0.00020 -4.40381e-02 | 66  0.00201  1.58401e-02
 67  0.00392  2.79581e-02 | 68  0.00628  6.59028e-02 | 69  0.00843 -2.11388e-02
 70  0.01125 -2.60921e-02 | 71  0.01453  2.41179e-03 | 72  0.01796  1.13930e-02
 73  0.02140 -8.18179e-03 | 74  0.02495 -5.89111e-03 | 75  0.02830 -6.72769e-03
 76  0.03126 -6.23908e-03 | 77  0.03360 -1.00462e-02 | 78  0.03537  1.44794e-02
 79  0.03618  3.73876e-03 | 80  0.03643  1.60359e-02 | 81  0.03589 -4.47859e-03
 82  0.03496  3.14348e-03 | 83  0.03335 -1.80689e-04 | 84  0.03107  3.94413e-03
 85  0.02806  1.42821e-02 | 86  0.02437  8.55921e-03 | 87  0.02046 -5.98125e-03
 88  0.01713  3.02931e-02 | 89  0.01426 -3.48314e-04 | 90  0.01247  4.85431e-03
 91  0.01124 -1.52074e-02 | 92  0.01030 -2.92930e-02 | 93  0.00971  1.01169e-02
 94  0.00943 -1.48120e-02 | 95  0.01015  3.91013e-02 | 96  0.00996  7.39227e-03
 97  0.01138  3.69432e-02 | 98  0.01331  5.79824e-03 | 99  0.01642 -4.13987e-02
100  0.01560 -5.22418e-02 |101  0.01369  4.62933e-03 |102  0.01100  8.61292e-04
103  0.00191 -1.19435e-02 |104  0.00187  3.16786e-02 |105  0.01932  2.27357e-02
106  0.01649 -4.31879e-02 |107 -0.00720 -4.01479e-02 |108  0.01065  1.30863e-02
109  0.07274 -5.95842e-03 |110  0.02102 -7.01791e-02 |111 -0.02086 -4.33747e-03
112 -0.00271 -3.71706e-02 |113  0.01228 -3.77496e-02 |114  0.03196 -8.15293e-03
115 -0.00104 -2.47637e-02 |116 -0.06470 -2.24793e-03 |117 -0.08026  3.25867e-03
118 -0.07839 -4.77368e-03 |119 -0.03606  7.78872e-03 |120  0.07163  3.12814e-02
121  0.03024  3.11645e-02 |122  0.01672  3.30783e-02 |123 -0.03299  2.22702e-02
124 -0.07139  1.48585e-02 |125 -0.00887  1.58804e-02 |126  0.00371  1.97328e-02
127 -0.03264  7.08065e-03 |128  0.01997  2.36347e-02 |129  0.07102 -1.11062e-02
130  0.00367 -1.46266e-02 |131  0.07209  4.38420e-03 |132  0.00140 -1.50342e-02
133  0.12907 -7.77908e-03 |134 -0.00744  7.25757e-03 |135 -0.04750  1.23204e-03
136 -0.05610  3.99530e-03 |137 -0.02080  4.33064e-03 |138  0.09207  2.72116e-03
139  0.02826  2.14443e-02 |140  0.01685  2.30181e-02 |141 -0.02715  2.27293e-02
142 -0.01714  3.77014e-02 |143 -0.00663 -2.47574e-02 |144 -0.00045 -6.15886e-03
145  0.32997 -1.42243e-02 |146  0.23480 -9.49924e-03 |147  0.04884 -2.26321e-02
148  0.29612  3.28288e-02 |149  0.01563  9.20574e-03 |150 -0.11356 -6.58330e-03
151 -0.16545  1.76162e-03 |152  0.05206  2.34788e-04 |153 -0.02226  2.90625e-03
154 -0.32199  1.77367e-03 |155  0.18773 -1.48344e-02 |156  0.25998  1.40680e-02
157  0.17637  1.06275e-02 |158  0.25424 -3.62477e-03 |159  0.00508  1.38356e-02
160 -0.09719  2.89832e-03 |161  0.10864 -1.53639e-02 |162  0.29694 -9.16919e-03
163  0.17170  1.21184e-02 |164  0.24658 -2.05854e-02 |165 -0.34655 -1.66278e-02
166  0.24412  2.60560e-02 |167  0.05202 -1.99888e-02 |168 -0.18535  8.45078e-04
169  0.20500  1.24287e-02 |170  0.31619 -5.36743e-03 |171  0.07788  3.97164e-02
172 -0.53413 -2.30489e-04 |173 -0.37393  3.35410e-03 |174  0.23822 -1.78751e-02
175  0.07607  2.58889e-03 |176 -0.11741  5.71361e-04 |177  0.05447 -1.16992e-02
178  0.12117  5.38672e-03 |179  0.32199  1.18937e-02 |180  0.27240 -6.85554e-03
181  0.00137 -4.33758e-03 |182  0.00845  3.06346e-03 |183 -0.14443  3.27276e-03
184 -0.12463 -4.98910e-03 |185 -0.28795 -4.91743e-01 |186  0.26769 -7.74866e-03
187 -0.49567  1.39836e-02 |188 -0.75290 -7.26449e-03 |189  0.10041  4.91212e-02
190  0.16480 -1.31224e-03 |191  0.21899 -7.35167e-03 |192  0.25707  2.49485e-02
193  0.02426  7.54761e-02 |194 -0.00728  2.55475e-02 |195 -0.17495  3.45572e-02
196 -0.11327  7.50794e-02 |197 -0.55429 -5.12058e-03 |198  0.17114 -7.39699e-03
199  0.09311 -1.52445e-01 |200 -0.24763 -4.98197e-02 |
200 variables; iteration 280; function evaluation 406; phase 4
Function value 7.3057193e+03; maximum gradient component mag 2.1493e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -3.14700e-03 |  2  0.37200 -1.47215e-03 |  3 -0.12682 -1.26056e-03
  4 -0.01478 -1.64087e-03 |  5 -0.70967  5.40513e-05 |  6 -0.60347 -9.28977e-04
  7  0.37875  4.44797e-05 |  8 -0.18540 -2.20921e-03 |  9  0.02956 -1.15665e-03
 10 -0.60509 -4.33347e-04 | 11 -0.62336 -5.22908e-04 | 12 -0.13119  3.49813e-03
 13 -0.00988  2.18318e-04 | 14 -0.01010  1.24189e-04 | 15 -0.01031 -1.52314e-04
 16 -0.01052 -1.94521e-04 | 17 -0.01072 -4.50094e-06 | 18 -0.01092 -1.96240e-05
 19 -0.01111 -3.43162e-05 | 20 -0.01129  3.17873e-05 | 21 -0.01146 -2.73687e-04
 22 -0.01162  1.33924e-04 | 23 -0.01177 -5.61706e-05 | 24 -0.01190  1.24481e-04
 25 -0.01202  3.43592e-04 | 26 -0.01212  1.43234e-04 | 27 -0.01220  9.04990e-05
 28 -0.01227  1.00249e-05 | 29 -0.01231  5.94976e-04 | 30 -0.01233  2.63523e-05
 31 -0.01232  6.47930e-04 | 32 -0.01229 -3.33483e-04 | 33 -0.01223  8.26413e-04
 34 -0.01215 -3.17299e-04 | 35 -0.01204  2.07005e-04 | 36 -0.01189  3.01575e-04
 37 -0.01171  2.60645e-04 | 38 -0.01149  2.54636e-04 | 39 -0.01124 -1.87184e-04
 40 -0.01094  7.72409e-05 | 41 -0.01061 -2.03223e-04 | 42 -0.01024  6.96486e-05
 43 -0.00984  4.00649e-05 | 44 -0.00941  3.70486e-05 | 45 -0.00896 -6.51358e-05
 46 -0.00849 -1.15998e-04 | 47 -0.00801  2.00586e-04 | 48 -0.00753 -1.20667e-04
 49 -0.00707 -3.66015e-04 | 50 -0.00663 -3.07106e-04 | 51 -0.00623 -6.36458e-05
 52 -0.00587  6.40865e-04 | 53 -0.00556  1.48046e-04 | 54 -0.00530  1.20647e-04
 55 -0.00507 -2.27302e-04 | 56 -0.00487 -1.67980e-04 | 57 -0.00467 -2.64244e-04
 58 -0.00445  3.66220e-04 | 59 -0.00417 -8.10040e-05 | 60 -0.00382 -3.46953e-04
 61 -0.00334 -6.59249e-05 | 62 -0.00272 -6.85501e-04 | 63 -0.00191  2.24843e-04
 64 -0.00088 -1.92651e-04 | 65  0.00039  2.31883e-04 | 66  0.00195 -3.41984e-05
 67  0.00382 -3.49268e-05 | 68  0.00601  1.36469e-04 | 69  0.00853 -5.18545e-04
 70  0.01138 -2.53926e-04 | 71  0.01453 -2.22032e-06 | 72  0.01792 -3.13536e-04
 73  0.02146  1.34171e-04 | 74  0.02499 -4.72186e-05 | 75  0.02835  2.35343e-04
 76  0.03131  3.16538e-04 | 77  0.03368  1.10101e-04 | 78  0.03531 -9.81538e-05
 79  0.03618  4.88738e-05 | 80  0.03636  8.25559e-07 | 81  0.03594  1.98637e-04
 82  0.03497 -8.94073e-05 | 83  0.03338 -1.86077e-04 | 84  0.03108  3.94264e-05
 85  0.02802  2.20369e-04 | 86  0.02436  6.89303e-07 | 87  0.02052  3.42700e-04
 88  0.01702  1.52240e-04 | 89  0.01429  6.49815e-05 | 90  0.01247  1.06958e-04
 91  0.01133  3.82586e-05 | 92  0.01044  5.71355e-05 | 93  0.00968 -1.16400e-04
 94  0.00951  2.48575e-04 | 95  0.01000  3.36044e-04 | 96  0.00994  1.85123e-04
 97  0.01123  6.17563e-04 | 98  0.01328  2.10305e-04 | 99  0.01660  2.38553e-04
100  0.01582  3.39811e-04 |101  0.01364  1.59823e-04 |102  0.01098  1.41422e-04
103  0.00196  5.31959e-04 |104  0.00175  4.16252e-04 |105  0.01920  1.44277e-04
106  0.01662  1.03971e-03 |107 -0.00710  5.69797e-04 |108  0.01054  8.22334e-04
109  0.07260  1.52009e-03 |110  0.02117  1.07651e-03 |111 -0.02097  1.26618e-03
112 -0.00271  1.58527e-03 |113  0.01229  1.36157e-03 |114  0.03187  1.71795e-03
115 -0.00102  9.43973e-04 |116 -0.06472  4.89617e-04 |117 -0.08030  1.19667e-04
118 -0.07841  4.25018e-04 |119 -0.03609 -4.74712e-04 |120  0.07163 -1.41770e-03
121  0.03030 -2.01409e-03 |122  0.01677 -2.53631e-03 |123 -0.03295 -2.38441e-03
124 -0.07137 -1.79043e-03 |125 -0.00887 -2.80572e-03 |126  0.00365 -2.36358e-03
127 -0.03268 -9.15690e-04 |128  0.01986 -6.78242e-04 |129  0.07102 -4.05257e-04
130  0.00366  3.56490e-04 |131  0.07207  4.95864e-04 |132  0.00142  2.48507e-04
133  0.12907  3.86764e-04 |134 -0.00747  1.19589e-04 |135 -0.04752  3.26102e-04
136 -0.05613  3.37146e-05 |137 -0.02082 -3.72838e-05 |138  0.09207 -9.75487e-06
139  0.02819 -3.99293e-07 |140  0.01678 -7.98185e-05 |141 -0.02724 -2.64490e-04
142 -0.01728 -3.55642e-04 |143 -0.00655 -1.07613e-04 |144 -0.00043 -1.72918e-04
145  0.33010  1.24661e-05 |146  0.23476  1.39233e-03 |147  0.04885  2.51852e-03
148  0.29612 -3.14705e-03 |149  0.01562  5.59997e-04 |150 -0.11356  1.34218e-03
151 -0.17036 -1.06402e-03 |152  0.00820  4.11799e-05 |153 -0.07087  3.47793e-05
154 -0.36022  7.59644e-05 |155  0.18774  1.76809e-03 |156  0.25997 -2.12090e-03
157  0.17637  6.16741e-04 |158  0.25424 -1.06750e-03 |159  0.00508 -3.79880e-04
160 -0.09719  3.95751e-04 |161  0.10868  6.61799e-04 |162  0.29696 -1.15734e-03
163  0.17171  1.65082e-04 |164  0.24658 -6.16071e-04 |165 -0.34649  9.85658e-05
166  0.24413 -6.58788e-04 |167  0.05201  6.68373e-04 |168 -0.18535  8.93678e-04
169  0.20496 -3.93970e-04 |170  0.31618 -5.85312e-05 |171  0.07789 -1.31662e-04
172 -0.53030  7.53995e-05 |173 -0.37391 -5.23088e-04 |174  0.23823  4.37619e-05
175  0.07608 -8.94805e-04 |176 -0.11739  1.11172e-03 |177  0.05449  1.39489e-03
178  0.12117 -1.38735e-04 |179  0.32200 -9.06210e-04 |180  0.27240 -2.57292e-04
181  0.00136  1.61446e-03 |182  0.00845  7.74496e-05 |183 -0.14442  5.02205e-04
184 -0.12463  1.04879e-05 |185 -0.28815  2.14928e-02 |186  0.26607  4.27583e-04
187 -0.63037 -1.93943e-04 |188 -0.60911 -1.18357e-04 |189  0.10041 -1.20481e-03
190  0.16480  6.02247e-03 |191  0.21899 -6.51141e-05 |192  0.25707 -9.25156e-03
193  0.02426 -1.53871e-03 |194 -0.00728  8.65849e-04 |195 -0.17495 -4.15308e-04
196 -0.11327  3.48539e-04 |197 -0.55430  5.64830e-04 |198  0.17117 -6.22987e-05
199  0.09314  4.83789e-03 |200 -0.24754  1.03730e-03 |
200 variables; iteration 300; function evaluation 426; phase 4
Function value 7.3057193e+03; maximum gradient component mag -7.7936e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42225  1.19487e-03 |  2  0.37200  1.77810e-03 |  3 -0.12682  1.78541e-04
  4 -0.01478  1.33414e-03 |  5 -0.70967 -2.02308e-03 |  6 -0.60347  1.45980e-03
  7  0.37875 -1.79692e-03 |  8 -0.18540  3.12363e-03 |  9  0.02956  1.43761e-03
 10 -0.60509  9.96813e-04 | 11 -0.62336  1.82288e-03 | 12 -0.13119  2.95292e-03
 13 -0.00988 -1.89466e-04 | 14 -0.01010 -1.03498e-04 | 15 -0.01031 -4.71440e-04
 16 -0.01052 -4.93579e-04 | 17 -0.01072 -5.91403e-04 | 18 -0.01092 -5.46860e-04
 19 -0.01111 -3.41039e-04 | 20 -0.01129 -5.07688e-04 | 21 -0.01146 -3.85557e-04
 22 -0.01162 -4.63765e-04 | 23 -0.01177 -3.97139e-04 | 24 -0.01190 -4.74285e-04
 25 -0.01202 -5.97694e-05 | 26 -0.01212  8.29843e-05 | 27 -0.01220  3.95651e-04
 28 -0.01227 -4.33927e-04 | 29 -0.01231 -3.71720e-04 | 30 -0.01233 -9.00780e-04
 31 -0.01232 -7.14119e-04 | 32 -0.01229 -6.72335e-04 | 33 -0.01223  5.97202e-04
 34 -0.01215 -8.07692e-04 | 35 -0.01204 -1.81074e-05 | 36 -0.01189  8.31763e-04
 37 -0.01171  1.64519e-04 | 38 -0.01149  1.41703e-04 | 39 -0.01124 -4.95478e-04
 40 -0.01094  6.50373e-04 | 41 -0.01061 -6.60759e-05 | 42 -0.01024  2.25531e-04
 43 -0.00984 -1.35435e-04 | 44 -0.00941  5.35431e-05 | 45 -0.00896  5.03552e-04
 46 -0.00849  4.64701e-05 | 47 -0.00801 -2.49360e-04 | 48 -0.00753  2.74154e-04
 49 -0.00707  6.85137e-05 | 50 -0.00663  5.33252e-04 | 51 -0.00623  8.30931e-04
 52 -0.00587  9.20576e-04 | 53 -0.00556  5.31860e-04 | 54 -0.00529  9.61625e-04
 55 -0.00507  4.16255e-04 | 56 -0.00487  6.07598e-04 | 57 -0.00467  4.47140e-04
 58 -0.00445  7.11547e-04 | 59 -0.00417  2.52409e-04 | 60 -0.00381  7.67556e-04
 61 -0.00334  1.30448e-03 | 62 -0.00272 -1.72211e-04 | 63 -0.00191  1.26534e-05
 64 -0.00089 -1.29904e-04 | 65  0.00039 -2.10912e-04 | 66  0.00195  9.36427e-05
 67  0.00382  8.84306e-04 | 68  0.00601  1.46361e-05 | 69  0.00854  1.61319e-03
 70  0.01139  1.41935e-03 | 71  0.01453  8.93364e-04 | 72  0.01792  1.10190e-03
 73  0.02145 -4.18886e-04 | 74  0.02500  9.90303e-04 | 75  0.02835 -3.62518e-04
 76  0.03131 -4.40921e-04 | 77  0.03368  6.90238e-04 | 78  0.03531  4.03365e-04
 79  0.03618  7.22985e-04 | 80  0.03636  2.71775e-04 | 81  0.03594  3.43911e-04
 82  0.03497  5.11219e-04 | 83  0.03339  1.13900e-03 | 84  0.03108  3.75451e-04
 85  0.02801 -1.38048e-03 | 86  0.02436  6.58988e-04 | 87  0.02051 -1.04234e-03
 88  0.01701 -3.67028e-04 | 89  0.01429  6.40577e-06 | 90  0.01247  2.62256e-05
 91  0.01133  2.82289e-04 | 92  0.01045  6.42747e-04 | 93  0.00968  6.65647e-06
 94  0.00951  2.41795e-04 | 95  0.00999 -8.88362e-04 | 96  0.00994 -2.02070e-04
 97  0.01122 -9.86396e-04 | 98  0.01328 -3.42731e-04 | 99  0.01660  2.01767e-04
100  0.01582  1.21252e-03 |101  0.01364 -3.90638e-04 |102  0.01098  7.38745e-04
103  0.00195 -9.60025e-04 |104  0.00175  7.39294e-04 |105  0.01920 -3.82558e-04
106  0.01661 -3.13815e-03 |107 -0.00710 -8.95547e-04 |108  0.01054 -1.50254e-03
109  0.07260 -3.00022e-03 |110  0.02116 -2.91801e-03 |111 -0.02097 -3.27954e-03
112 -0.00272 -3.79392e-03 |113  0.01229 -3.78407e-03 |114  0.03187 -4.64636e-03
115 -0.00102 -1.70291e-03 |116 -0.06472 -6.22875e-04 |117 -0.08030  5.06811e-04
118 -0.07841 -1.19833e-03 |119 -0.03609  1.83395e-03 |120  0.07163  1.14078e-03
121  0.03030  2.90565e-03 |122  0.01678  5.85705e-03 |123 -0.03293  7.08468e-03
124 -0.07135  5.07354e-03 |125 -0.00884  8.79173e-03 |126  0.00368  5.52740e-03
127 -0.03268 -1.88973e-04 |128  0.01986 -9.92141e-04 |129  0.07102  2.45666e-06
130  0.00366 -1.22400e-03 |131  0.07206 -1.40439e-03 |132  0.00142 -9.51752e-06
133  0.12907 -2.69568e-04 |134 -0.00747 -1.12787e-03 |135 -0.04752 -1.50713e-03
136 -0.05613 -3.36320e-04 |137 -0.02082  1.02225e-03 |138  0.09207  3.19984e-04
139  0.02819 -5.20378e-04 |140  0.01678  1.49885e-04 |141 -0.02723  1.49397e-03
142 -0.01728 -4.88636e-05 |143 -0.00654  6.66779e-04 |144 -0.00043  9.66561e-05
145  0.33011  4.68079e-04 |146  0.23476 -4.40688e-03 |147  0.04885 -4.34747e-03
148  0.29612  4.16165e-03 |149  0.01562 -7.88682e-04 |150 -0.11356 -2.50502e-03
151 -0.16785 -9.60516e-04 |152  0.00139  4.72029e-06 |153 -0.07692 -2.80893e-05
154 -0.36052  2.54134e-05 |155  0.18774  5.27166e-05 |156  0.25997 -2.52710e-04
157  0.17637 -7.53986e-04 |158  0.25424  2.93396e-03 |159  0.00508  3.00063e-03
160 -0.09719 -1.19836e-03 |161  0.10868  6.61424e-04 |162  0.29696  7.93639e-04
163  0.17171  9.25754e-04 |164  0.24658  1.21286e-03 |165 -0.34648  1.69469e-03
166  0.24414  7.88962e-04 |167  0.05201 -6.77002e-04 |168 -0.18535 -1.92271e-03
169  0.20497  2.10583e-03 |170  0.31619 -3.27650e-05 |171  0.07789  1.88394e-04
172 -0.52984  1.12865e-04 |173 -0.37385  1.89981e-03 |174  0.23825  1.40217e-03
175  0.07607  1.92578e-03 |176 -0.11739 -1.24394e-03 |177  0.05449 -3.03229e-03
178  0.12117  2.18441e-03 |179  0.32200  3.50503e-04 |180  0.27240 -1.25908e-04
181  0.00136 -1.94554e-03 |182  0.00844 -2.03152e-04 |183 -0.14442  5.79357e-05
184 -0.12463  1.53558e-03 |185 -0.28815 -7.79361e-02 |186  0.26646  8.79129e-04
187 -0.62668  1.02276e-04 |188 -0.60814 -3.34357e-05 |189  0.10041  7.64231e-03
190  0.16480 -1.06876e-02 |191  0.21899 -2.74437e-03 |192  0.25707  1.76075e-02
193  0.02426  6.68068e-03 |194 -0.00728 -1.15817e-03 |195 -0.17495  2.75281e-03
196 -0.11327  2.72839e-03 |197 -0.55430 -1.82312e-03 |198  0.17116  2.27698e-04
199  0.09313 -1.59352e-02 |200 -0.24753 -2.00972e-03 |

 - final statistics:
200 variables; iteration 307; function evaluation 434
Function value 7.3057e+03; maximum gradient component mag 8.1012e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42225  2.21327e-05 |  2  0.37200 -6.61425e-07 |  3 -0.12682  6.23954e-06
  4 -0.01478  1.09163e-05 |  5 -0.70967  6.57689e-06 |  6 -0.60347  1.05053e-05
  7  0.37875 -5.53341e-06 |  8 -0.18540  8.10026e-06 |  9  0.02956  2.24163e-06
 10 -0.60509  3.79475e-06 | 11 -0.62336  1.81699e-06 | 12 -0.13119 -2.97178e-05
 13 -0.00988  4.84685e-08 | 14 -0.01010 -3.39206e-06 | 15 -0.01031  6.98419e-07
 16 -0.01052  8.33722e-07 | 17 -0.01072  2.08806e-06 | 18 -0.01092  4.30702e-06
 19 -0.01111  1.47315e-06 | 20 -0.01129  3.66174e-06 | 21 -0.01146 -5.87618e-06
 22 -0.01162  2.45885e-06 | 23 -0.01177 -2.00393e-06 | 24 -0.01190  4.06453e-08
 25 -0.01202 -3.08724e-06 | 26 -0.01212 -7.91919e-06 | 27 -0.01220 -1.03496e-05
 28 -0.01227  1.45213e-06 | 29 -0.01231  3.67590e-06 | 30 -0.01233  4.98313e-06
 31 -0.01232  1.97666e-05 | 32 -0.01229 -1.13065e-06 | 33 -0.01223 -5.79270e-06
 34 -0.01215  6.08835e-06 | 35 -0.01204 -1.76610e-06 | 36 -0.01189 -1.47080e-05
 37 -0.01171 -1.22477e-06 | 38 -0.01149 -9.59742e-07 | 39 -0.01123  8.88622e-06
 40 -0.01094 -1.46805e-05 | 41 -0.01061  3.52921e-06 | 42 -0.01024 -1.52928e-06
 43 -0.00984  1.22794e-05 | 44 -0.00941  1.18873e-05 | 45 -0.00896 -3.44089e-07
 46 -0.00849  8.32051e-06 | 47 -0.00801  1.35638e-05 | 48 -0.00753 -1.73815e-06
 49 -0.00707  8.67192e-06 | 50 -0.00663 -4.34077e-06 | 51 -0.00623 -6.93524e-06
 52 -0.00587  3.80519e-06 | 53 -0.00556  1.60877e-06 | 54 -0.00530 -6.15206e-06
 55 -0.00507  3.14815e-06 | 56 -0.00487 -4.84037e-08 | 57 -0.00467 -4.25012e-06
 58 -0.00445 -9.68068e-07 | 59 -0.00417  1.51064e-06 | 60 -0.00381 -1.62818e-05
 61 -0.00334 -2.14880e-05 | 62 -0.00272  1.30499e-05 | 63 -0.00191  5.46818e-06
 64 -0.00088  9.54724e-06 | 65  0.00039 -5.02291e-06 | 66  0.00195  5.87470e-06
 67  0.00382  7.88607e-06 | 68  0.00601  2.01380e-05 | 69  0.00853 -1.49698e-05
 70  0.01138 -1.06022e-05 | 71  0.01453  5.96577e-07 | 72  0.01792 -5.80188e-06
 73  0.02146 -2.61587e-06 | 74  0.02499 -7.94318e-06 | 75  0.02835  2.33984e-06
 76  0.03131  2.91799e-07 | 77  0.03367 -3.26795e-06 | 78  0.03531  6.09863e-06
 79  0.03618  4.99376e-06 | 80  0.03636  7.13016e-06 | 81  0.03594  2.79268e-06
 82  0.03497  1.72270e-06 | 83  0.03338 -2.86427e-06 | 84  0.03108 -1.49364e-06
 85  0.02802  1.86991e-06 | 86  0.02436 -4.48604e-06 | 87  0.02052 -8.13687e-07
 88  0.01701  8.83841e-06 | 89  0.01429  1.36959e-06 | 90  0.01247  3.47043e-06
 91  0.01133 -2.40664e-06 | 92  0.01045 -1.35979e-05 | 93  0.00968  4.96237e-06
 94  0.00951 -1.26880e-05 | 95  0.01000  1.34148e-05 | 96  0.00994 -5.87629e-06
 97  0.01123  2.35658e-05 | 98  0.01328 -2.42198e-06 | 99  0.01660 -1.07178e-05
100  0.01582 -1.19607e-05 |101  0.01364  6.05481e-07 |102  0.01098  1.07512e-05
103  0.00196  5.04706e-07 |104  0.00174 -1.86846e-05 |105  0.01920 -9.33755e-06
106  0.01662  1.26824e-05 |107 -0.00710 -1.69459e-05 |108  0.01054 -1.37230e-05
109  0.07260 -1.23924e-05 |110  0.02117 -1.94871e-05 |111 -0.02097 -1.11911e-05
112 -0.00271 -1.50219e-05 |113  0.01229 -1.70398e-05 |114  0.03187 -2.03231e-05
115 -0.00102 -1.55210e-05 |116 -0.06472 -8.03810e-06 |117 -0.08030 -4.98899e-06
118 -0.07841 -3.33202e-06 |119 -0.03609 -1.29174e-07 |120  0.07163  1.38801e-05
121  0.03030  2.56314e-05 |122  0.01677  2.94059e-05 |123 -0.03295  2.55282e-05
124 -0.07136  1.88080e-05 |125 -0.00887  2.40536e-05 |126  0.00365  2.56451e-05
127 -0.03268  1.30718e-05 |128  0.01986  9.07537e-06 |129  0.07102 -1.10751e-06
130  0.00366 -1.31119e-06 |131  0.07207 -3.26108e-06 |132  0.00142 -3.73523e-06
133  0.12907 -4.91837e-06 |134 -0.00747  3.97877e-06 |135 -0.04752  1.34137e-06
136 -0.05613 -4.51359e-07 |137 -0.02082 -5.78244e-06 |138  0.09207 -2.07673e-06
139  0.02819  3.16351e-07 |140  0.01678 -1.54064e-06 |141 -0.02724 -2.60347e-06
142 -0.01728  2.71820e-06 |143 -0.00655 -3.70412e-06 |144 -0.00043 -1.26570e-06
145  0.33011  5.71285e-06 |146  0.23476  3.10361e-07 |147  0.04885 -2.92324e-05
148  0.29612  4.06414e-05 |149  0.01562 -8.06236e-06 |150 -0.11356 -1.13783e-05
151 -0.16085 -2.69630e-05 |152  0.00004  2.14973e-07 |153 -0.08774  5.20073e-07
154 -0.35945 -4.58288e-07 |155  0.18774 -2.42794e-05 |156  0.25997  2.47095e-05
157  0.17637 -7.00990e-06 |158  0.25424  5.56702e-06 |159  0.00508 -1.04100e-06
160 -0.09719  3.33290e-07 |161  0.10868 -1.09508e-05 |162  0.29696  1.71087e-05
163  0.17171 -4.68370e-06 |164  0.24658  2.73252e-06 |165 -0.34649 -3.46476e-06
